2025-10-20T22:42:39.610+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Testcontainers version: 1.21.3
2025-10-20T22:42:40.323+01:00  INFO 14536 --- [History-Service] [main] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-10-20T22:42:41.437+01:00  INFO 14536 --- [History-Service] [main] o.t.d.DockerClientProviderStrategy       : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-10-20T22:42:41.441+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
2025-10-20T22:42:41.501+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Connected to docker: 
  Server Version: 28.5.1
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 3810 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-10-20T22:42:41.963+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Creating container for image: testcontainers/ryuk:0.12.0
2025-10-20T22:42:43.228+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 is starting: 3817e263ad80a9f6aeb7625cd504174477a997ea709fa4b21a79607761851386
2025-10-20T22:42:44.980+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 started in PT3.0170707S
2025-10-20T22:42:45.003+01:00  INFO 14536 --- [History-Service] [main] o.t.utility.RyukResourceReaper           : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-10-20T22:42:45.004+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Checking the system...
2025-10-20T22:42:45.005+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
2025-10-20T22:42:45.006+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Creating container for image: postgres:16-alpine
2025-10-20T22:42:45.330+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container postgres:16-alpine is starting: 6821806187bb15c6fdb0f6acffb13db1560b9d941d134018d7ba44a9673a89a7
2025-10-20T22:42:51.021+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container postgres:16-alpine started in PT6.0149012S
2025-10-20T22:42:51.023+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:65485/test?loggerLevel=OFF)
2025-10-20T22:42:51.055+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : Starting HistoryControllerIT using Java 21.0.6 with PID 14536 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\History-Service)
2025-10-20T22:42:51.059+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : No active profile set, falling back to 1 default profile: "default"
2025-10-20T22:42:53.269+01:00  INFO 14536 --- [History-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T22:42:53.494+01:00  INFO 14536 --- [History-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154 ms. Found 1 JPA repository interface.
2025-10-20T22:42:55.307+01:00  INFO 14536 --- [History-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T22:42:55.347+01:00  INFO 14536 --- [History-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T22:42:55.348+01:00  INFO 14536 --- [History-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T22:42:55.599+01:00  INFO 14536 --- [History-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T22:42:55.600+01:00  INFO 14536 --- [History-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4058 ms
2025-10-20T22:42:56.070+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T22:42:56.678+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@446dacf9
2025-10-20T22:42:56.682+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T22:42:56.819+01:00  INFO 14536 --- [History-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T22:42:57.063+01:00  INFO 14536 --- [History-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T22:42:57.198+01:00  INFO 14536 --- [History-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T22:42:57.826+01:00  INFO 14536 --- [History-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261) ~[spring-jdbc-6.2.11.jar:6.2.11]
	... 73 common frames omitted

2025-10-20T23:11:35.406+01:00  WARN 14168 --- [Wallet-Service] [main] o.s.test.context.TestContextManager      : Caught exception while invoking 'beforeTestMethod' callback on TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] for test method [void com.vic.historyservice.Controller.HistoryControllerTest.shouldReturnHistoryForSecondWallet()] and test instance [com.vic.historyservice.Controller.HistoryControllerTest@adeb5a6]

org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #3 of class path resource [data.sql]: INSERT INTO transaction_events (id, wallet_id, user_id, amount, event_type, transaction_id, transaction_type, created_at, event_data) VALUES ('event-1', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 0.00, 'WALLET_CREATED', 'create-1', 'CREATE_WALLET', '2024-01-15 10:00:00', '{"initialBalance": 0.00, "currency": "USD"}'), ('event-2', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 100.50, 'WALLET_FUNDED', 'fund-1', 'FUND', '2024-01-15 11:30:00', '{"previousBalance": 0.00, "newBalance": 100.50, "fundingSource": "BANK_TRANSFER"}'), ('event-3', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 50.00, 'WALLET_FUNDED', 'fund-2', 'FUND', '2024-01-16 09:15:00', '{"previousBalance": 100.50, "newBalance": 150.50, "fundingSource": "CREDIT_CARD"}'), ('event-4', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 25.75, 'TRANSFER_OUT', 'transfer-1', 'TRANSFER_OUT', '2024-01-15 14:45:00', '{"recipientWalletId": "wallet-456", "previousBalance": 100.50, "newBalance": 74.75, "fee": 0.00}'), ('event-5', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 30.00, 'TRANSFER_OUT', 'transfer-3', 'TRANSFER_OUT', '2024-01-17 13:20:00', '{"recipientWalletId": "wallet-999", "previousBalance": 144.75, "newBalance": 114.75, "fee": 0.00}'), ('event-6', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 10.25, 'TRANSFER_IN', 'transfer-2', 'TRANSFER_IN', '2024-01-16 16:20:00', '{"senderWalletId": "wallet-789", "previousBalance": 74.75, "newBalance": 85.00}'), ('event-7', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 15.50, 'TRANSFER_IN', 'transfer-4', 'TRANSFER_IN', '2024-01-18 08:45:00', '{"senderWalletId": "wallet-111", "previousBalance": 114.75, "newBalance": 130.25}'), ('event-8', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 200.00, 'WALLET_FUNDING_FAILED', 'fund-fail-1', 'FUND', '2024-01-16 11:00:00', '{"error": "INSUFFICIENT_FUNDS", "attemptedAmount": 200.00, "reason": "Bank account had insufficient funds"}'), ('event-9', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 75.00, 'TRANSFER_FAILED', 'transfer-fail-1', 'TRANSFER_OUT', '2024-01-17 16:30:00', '{"error": "INSUFFICIENT_BALANCE", "recipientWalletId": "wallet-777", "attemptedAmount": 75.00, "currentBalance": 44.75}'), ('event-10', 'wallet-abc-123', 'userId234', 0.00, 'WALLET_CREATED', 'create-2', 'CREATE_WALLET', '2024-01-18 14:00:00', '{"initialBalance": 0.00, "currency": "EUR"}'), ('event-11', 'wallet-abc-123', 'userId234', 500.00, 'WALLET_FUNDED', 'fund-3', 'FUND', '2024-01-18 15:30:00', '{"previousBalance": 0.00, "newBalance": 500.00, "fundingSource": "BANK_TRANSFER", "currency": "EUR"}'), ('event-12', 'wallet-xyz-789', 'user567', 0.00, 'WALLET_CREATED', 'create-3', 'CREATE_WALLET', '2024-01-16 08:00:00', '{"initialBalance": 0.00, "currency": "USD"}'), ('event-13', 'wallet-xyz-789', 'user567', 75.25, 'WALLET_FUNDED', 'fund-4', 'FUND', '2024-01-16 10:15:00', '{"previousBalance": 0.00, "newBalance": 75.25, "fundingSource": "DEBIT_CARD"}')
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:293) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.lambda$executeSqlScripts$9(SqlScriptsTestExecutionListener.java:373) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.TransactionOperations.lambda$executeWithoutResult$0(TransactionOperations.java:68) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.TransactionOperations.executeWithoutResult(TransactionOperations.java:67) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:373) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.lambda$executeSqlScripts$4(SqlScriptsTestExecutionListener.java:285) ~[spring-test-6.2.11.jar:6.2.11]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:285) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:232) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.beforeTestMethod(SqlScriptsTestExecutionListener.java:175) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.TestContextManager.beforeTestMethod(TestContextManager.java:320) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.junit.jupiter.SpringExtension.beforeEach(SpringExtension.java:236) ~[spring-test-6.2.11.jar:6.2.11]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachCallbacks$2(TestMethodTestDescriptor.java:165) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:201) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:201) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachCallbacks(TestMethodTestDescriptor.java:164) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:231) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) ~[junit-rt.jar:na]
Caused by: org.postgresql.util.PSQLException: ERROR: column "transaction_type" of relation "transaction_events" does not exist
  Position: 93
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:357) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:342) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:313) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261) ~[spring-jdbc-6.2.11.jar:6.2.11]
	... 73 common frames omitted

2025-10-20T23:11:35.428+01:00  INFO 14168 --- [Wallet-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] Request joining group due to: need to re-join with the given member-id: consumer-wallet_events-1-8ad87660-542b-46a5-a02c-4c2d4e1cd04d
2025-10-20T23:11:35.430+01:00  INFO 14168 --- [Wallet-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] (Re-)joining group
2025-10-20T23:11:35.452+01:00  WARN 14168 --- [Wallet-Service] [main] o.s.test.context.TestContextManager      : Caught exception while invoking 'beforeTestMethod' callback on TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] for test method [void com.vic.historyservice.Controller.HistoryControllerTest.shouldReturnHistoryForOtherUser()] and test instance [com.vic.historyservice.Controller.HistoryControllerTest@4148a617]

org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #3 of class path resource [data.sql]: INSERT INTO transaction_events (id, wallet_id, user_id, amount, event_type, transaction_id, transaction_type, created_at, event_data) VALUES ('event-1', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 0.00, 'WALLET_CREATED', 'create-1', 'CREATE_WALLET', '2024-01-15 10:00:00', '{"initialBalance": 0.00, "currency": "USD"}'), ('event-2', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 100.50, 'WALLET_FUNDED', 'fund-1', 'FUND', '2024-01-15 11:30:00', '{"previousBalance": 0.00, "newBalance": 100.50, "fundingSource": "BANK_TRANSFER"}'), ('event-3', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 50.00, 'WALLET_FUNDED', 'fund-2', 'FUND', '2024-01-16 09:15:00', '{"previousBalance": 100.50, "newBalance": 150.50, "fundingSource": "CREDIT_CARD"}'), ('event-4', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 25.75, 'TRANSFER_OUT', 'transfer-1', 'TRANSFER_OUT', '2024-01-15 14:45:00', '{"recipientWalletId": "wallet-456", "previousBalance": 100.50, "newBalance": 74.75, "fee": 0.00}'), ('event-5', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 30.00, 'TRANSFER_OUT', 'transfer-3', 'TRANSFER_OUT', '2024-01-17 13:20:00', '{"recipientWalletId": "wallet-999", "previousBalance": 144.75, "newBalance": 114.75, "fee": 0.00}'), ('event-6', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 10.25, 'TRANSFER_IN', 'transfer-2', 'TRANSFER_IN', '2024-01-16 16:20:00', '{"senderWalletId": "wallet-789", "previousBalance": 74.75, "newBalance": 85.00}'), ('event-7', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 15.50, 'TRANSFER_IN', 'transfer-4', 'TRANSFER_IN', '2024-01-18 08:45:00', '{"senderWalletId": "wallet-111", "previousBalance": 114.75, "newBalance": 130.25}'), ('event-8', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 200.00, 'WALLET_FUNDING_FAILED', 'fund-fail-1', 'FUND', '2024-01-16 11:00:00', '{"error": "INSUFFICIENT_FUNDS", "attemptedAmount": 200.00, "reason": "Bank account had insufficient funds"}'), ('event-9', '8b7d98f8-562d-498e-a350-3b0969d5dc44', 'userId234', 75.00, 'TRANSFER_FAILED', 'transfer-fail-1', 'TRANSFER_OUT', '2024-01-17 16:30:00', '{"error": "INSUFFICIENT_BALANCE", "recipientWalletId": "wallet-777", "attemptedAmount": 75.00, "currentBalance": 44.75}'), ('event-10', 'wallet-abc-123', 'userId234', 0.00, 'WALLET_CREATED', 'create-2', 'CREATE_WALLET', '2024-01-18 14:00:00', '{"initialBalance": 0.00, "currency": "EUR"}'), ('event-11', 'wallet-abc-123', 'userId234', 500.00, 'WALLET_FUNDED', 'fund-3', 'FUND', '2024-01-18 15:30:00', '{"previousBalance": 0.00, "newBalance": 500.00, "fundingSource": "BANK_TRANSFER", "currency": "EUR"}'), ('event-12', 'wallet-xyz-789', 'user567', 0.00, 'WALLET_CREATED', 'create-3', 'CREATE_WALLET', '2024-01-16 08:00:00', '{"initialBalance": 0.00, "currency": "USD"}'), ('event-13', 'wallet-xyz-789', 'user567', 75.25, 'WALLET_FUNDED', 'fund-4', 'FUND', '2024-01-16 10:15:00', '{"previousBalance": 0.00, "newBalance": 75.25, "fundingSource": "DEBIT_CARD"}')
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:293) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254) ~[spring-jdbc-6.2.11.jar:6.2.11]
